gemeindeteilschluessel;gemeindename;gemeindeteilname;strassenname;strassenschluessel
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Gerhart-Hauptmann-Straße;1307110700709
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Greifstraße;1307110700717
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Habichtstraße;1307110700801
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Hans-Marchwitza-Straße;1307110700805
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Heidenstraße;1307110700810
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Heinrich-Heine-Straße;[phone]
[phone];Neubrandenburg, Stadt;Vogelviertel;Kranichstraße;1307110701116
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Lerchenstraße;1307110701203
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Möwenstraße;1307110701312
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Sperlingstraße;1307110701817
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Straußstraße;1307110701833
13071107 5152;Neubrandenburg, Stadt;Vogelviertel;Willi-Bredel-Straße;1307110702213
13071107 5734;Neubrandenburg, Stadt;Lindetal;Hinterste Mühle;1307110700818
13071107 5734;Neubrandenburg, Stadt;Lindetal;Mühlendamm;1307110701318
13071107 5735;Neubrandenburg, Stadt;Warliner Straße;Eichhorster Straße;1307110700527
13071107 5735;Neubrandenburg, Stadt;Warliner Straße;Sponholzer Straße;1307110701818
13071107 5735;Neubrandenburg, Stadt;Warliner Straße;Warliner Straße;1307110702202
13071107 5748;Neubrandenburg, Stadt;Innenstadt;1.Ringstraße;1307110702401
13071107 5748;Neubrandenburg, Stadt;Innenstadt;2.Ringstraße;1307110702703
13071107 5748;Neubrandenburg, Stadt;Innenstadt;2.Werderstraße;1307110702502
13071107 5748;Neubrandenburg, Stadt;Innenstadt;3.Ringstraße;1307110702601
13071107 5748;Neubrandenburg, Stadt;Innenstadt;4.Ringstraße;1307110702701
13071107 5748;Neubrandenburg, Stadt;Innenstadt;5.Ringstraße;1307110702704
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Alfred-Lythall-Straße;1307110700140
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Am Bahnhof;1307110700107
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Am Güterbahnhof;1307110700150
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Am Pferdemarkt;1307110700116
13071107 5748;Neubrandenburg, Stadt;Innenstadt;An der Marienkirche;1307110700132
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Badstüberstr.;1307110700203
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Badstüberstraße;1307110700203
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Beguinenstraße;1307110700209
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Behmenstraße;1307110700210
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Darrenstraße;1307110700403
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Dümperstraße;1307110700411
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Friedländer Straße;1307110700611
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Friedländer Tor;1307110700622
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Friedrich-Engels-Ring;1307110700613
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Gartenstraße;1307110700703
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Goethestraße;1307110700715
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Große Krauthöferstraße;1307110700719
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Große Wollweberstraße;1307110700721
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Herbordstraße;1307110700817
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Kleine Fischerstraße;1307110701139
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Kleine Wollweberstraße;1307110701110
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Krämerstr.;1307110701115
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Krämerstraße;1307110701115
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Lessingstraße;1307110701204
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Markgrafenstraße;1307110701304
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Marktplatz;1307110701320
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Neutorstraße;1307110701405
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Pfaffenstraße;1307110701605
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Poststr.;1307110701608
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Poststraße;1307110701608
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Rosenstraße;1307110701717
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Schillerstraße;1307110701808
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Schulstraße;1307110701809
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Stargarder Straße;1307110701820
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Stargarder Tor;1307110701821
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Treptower Straße;1307110701909
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Turmstraße;1307110701911
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Waagestraße;1307110702201
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Wartlaustraße;1307110702203
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Wielandstraße;1307110702231
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Woldegker Straße;1307110702220
13071107 5748;Neubrandenburg, Stadt;Innenstadt;Ziegelbergstraße;1307110702302
13071108 2169;Neuenkirchen;Ihlenfeld;Am Anger;1307110800203
13071108 2169;Neuenkirchen;Ihlenfeld;Am Papenbrook;1307110800215
13071108 2169;Neuenkirchen;Ihlenfeld;Am Storchennest;1307110800217
13071108 2169;Neuenkirchen;Ihlenfeld;An der Stüweneiche;1307110800204
13071108 2169;Neuenkirchen;Ihlenfeld;Burgweg;1307110800216
13071108 2169;Neuenkirchen;Ihlenfeld;Gartenstraße;1307110800206
13071108 2169;Neuenkirchen;Ihlenfeld;Hofstraße;1307110800207
13071108 2169;Neuenkirchen;Ihlenfeld;Kurze Straße;1307110800208
13071108 2169;Neuenkirchen;Ihlenfeld;Parkstraße;1307110800210
13071108 2169;Neuenkirchen;Ihlenfeld;Schloßstraße;1307110800211
13071108 2169;Neuenkirchen;Ihlenfeld;Siedlerweg;1307110800212
13071108 2169;Neuenkirchen;Ihlenfeld;Slawenweg;1307110800213
13071108 2169;Neuenkirchen;Ihlenfeld;Sonnenkamp;1307110800202
13071108 2169;Neuenkirchen;Ihlenfeld;Wendenweg;1307110800214
13071108 3108;Neuenkirchen;Magdalenenhöh;Dorfstraße;1307110800302
13071108 3606;Neuenkirchen;Neuenkirchen;Am Gutshaus;1307110800108
13071108 3606;Neuenkirchen;Neuenkirchen;Ausbau;1307110800101
13071108 3606;Neuenkirchen;Neuenkirchen;Bahnhof;1307110800102
13071108 3606;Neuenkirchen;Neuenkirchen;Bienenweg;1307110800107
13071108 3606;Neuenkirchen;Neuenkirchen;Luisenhof;1307110800301
13071108 3606;Neuenkirchen;Neuenkirchen;Neubrandenburger Straße;1307110800110
13071108 3606;Neuenkirchen;Neuenkirchen;Neveriner Straße;1307110800109
13071108 3606;Neuenkirchen;Neuenkirchen;Stavener Straße;1307110800111
13071108 3606;Neuenkirchen;Neuenkirchen;Warliner Straße;1307110800106
13071109 2348;Neukalen, Stadt;Karnitz;Karnitz;1307110900219
13071109 3653;Neukalen, Stadt;Neukalen;Am Bahndamm;1307110900102
13071109 3653;Neukalen, Stadt;Neukalen;Am Hafen;1307110900124
13071109 3653;Neukalen, Stadt;Neukalen;Am Markt;1307110900110
13071109 3653;Neukalen, Stadt;Neukalen;Am Mühlenberg;1307110900221
13071109 3653;Neukalen, Stadt;Neukalen;Amtsstraße;1307110900101
13071109 3653;Neukalen, Stadt;Neukalen;An der Peene;1307110900125
13071109 3653;Neukalen, Stadt;Neukalen;An der Schlakendorfer Straße;1307110900213
13071109 3653;Neukalen, Stadt;Neukalen;Auf dem Gartshof;1307110900220
13071109 3653;Neukalen, Stadt;Neukalen;Bahnhof;1307110900214
13071109 3653;Neukalen, Stadt;Neukalen;Bahnhofstraße;1307110900201
13071109 3653;Neukalen, Stadt;Neukalen;Bungalow Siedl.-Alter Sportpl.;1307110900222
13071109 3653;Neukalen, Stadt;Neukalen;Darguner Straße;1307110900103
13071109 3653;Neukalen, Stadt;Neukalen;Dr. R.-Rademacher-Straße;1307110900223
13071109 3653;Neukalen, Stadt;Neukalen;Forsthof;1307110900105
13071109 3653;Neukalen, Stadt;Neukalen;Friedrich-Ludwig-Jahn-Straße;1307110900104
13071109 3653;Neukalen, Stadt;Neukalen;Fritz-Reuter-Straße;1307110900202
13071109 3653;Neukalen, Stadt;Neukalen;Gartsbruch;1307110900211
13071109 3653;Neukalen, Stadt;Neukalen;Gewerbegebiet Nord;1307110900301
13071109 3653;Neukalen, Stadt;Neukalen;Gilkenwerder;1307110900117
13071109 3653;Neukalen, Stadt;Neukalen;Hafenstraße;1307110900106
13071109 3653;Neukalen, Stadt;Neukalen;John-Brinkmann-Straße;1307110900203
13071109 3653;Neukalen, Stadt;Neukalen;Klosterstraße;1307110900107
13071109 3653;Neukalen, Stadt;Neukalen;Krumme Straße;1307110900108
13071109 3653;Neukalen, Stadt;Neukalen;Lutherstraße;1307110900109
13071109 3653;Neukalen, Stadt;Neukalen;Molkerei;1307110900118
13071109 3653;Neukalen, Stadt;Neukalen;Parkweg;1307110900212
13071109 3653;Neukalen, Stadt;Neukalen;Rathaus;1307110900119
13071109 3653;Neukalen, Stadt;Neukalen;Rektorstraße;1307110900112
13071109 3653;Neukalen, Stadt;Neukalen;Ringstraße;1307110900204
13071109 3653;Neukalen, Stadt;Neukalen;Rohrplage;1307110900111
13071109 3653;Neukalen, Stadt;Neukalen;Salemer Weg;1307110900207
13071109 3653;Neukalen, Stadt;Neukalen;Schulstraße;1307110900116
13071109 3653;Neukalen, Stadt;Neukalen;Straße der Freundschaft;1307110900206
13071109 3653;Neukalen, Stadt;Neukalen;Straße des Friedens;1307110900205
13071109 3653;Neukalen, Stadt;Neukalen;Teterower Straße;1307110900208
13071109 3653;Neukalen, Stadt;Neukalen;Thomas-Müntzer-Straße;1307110900210
13071109 3653;Neukalen, Stadt;Neukalen;Wallstraße;1307110900115
13071109 3653;Neukalen, Stadt;Neukalen;Warsower Weg;1307110900113
13071109 3653;Neukalen, Stadt;Neukalen;Wasserstraße;1307110900209
13071109 3653;Neukalen, Stadt;Neukalen;Wilhelm-Pieck-Straße;1307110900114
13071109 3653;Neukalen, Stadt;Neukalen;Ziegelei;1307110900216
13071109 4432;Neukalen, Stadt;Schlakendorf;Franzensberg;1307110900217
13071109 4432;Neukalen, Stadt;Schlakendorf;Schlakendorf;1307110900218
13071109 4495;Neukalen, Stadt;Schönkamp;Bahnhof Lelkendorf;1307110900215
13071109 4495;Neukalen, Stadt;Schönkamp;Schönkamp;1307110900121
13071109 4506;Neukalen, Stadt;Schorrentin;Schorrentin;1307110900122
13071109 5275;Neukalen, Stadt;Warsow;Warsow;1307110900123
13071110 1370;Neustrelitz, Stadt;Fürstensee;Am Lugberg;1307111002204
13071110 1370;Neustrelitz, Stadt;Fürstensee;Jägersteig;1307111002216
13071110 1370;Neustrelitz, Stadt;Fürstensee;Lindenstraße;1307111002224
13071110 1370;Neustrelitz, Stadt;Fürstensee;Markgrafenweg;1307111002268
13071110 1370;Neustrelitz, Stadt;Fürstensee;Petersilienstraße;1307111002226
13071110 1370;Neustrelitz, Stadt;Fürstensee;Trebbower Landweg;1307111002231
13071110 1370;Neustrelitz, Stadt;Fürstensee;Zum Floßkanal;1307111002234
13071110 2561;Neustrelitz, Stadt;Klein Trebbow;Dorfstraße;1307111002286
13071110 2561;Neustrelitz, Stadt;Klein Trebbow;Drewin;1307111002208
13071110 2561;Neustrelitz, Stadt;Klein Trebbow;Groß Trebbow;1307111002215
13071110 2561;Neustrelitz, Stadt;Klein Trebbow;Posten 65;1307111002227
13071110 2561;Neustrelitz, Stadt;Klein Trebbow;Wesenberger Weg;1307111002233
13071110 2561;Neustrelitz, Stadt;Klein Trebbow;Zum Kirchberg;1307111002235
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Adolf-Friedrich-Straße;1307111000506
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Ahornweg;1307111000101
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Alte Gärtnerei;1307111002294
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Alte Mühlenstraße;1307111001601
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Alte Poststraße;1307111000104
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am alten Schützenhaus;1307111002301
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Bahndamm;1307111002201
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Bahnhof;1307111001502
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Borngraben;1307111002293
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Bruch;1307111001110
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Carolinenstift;1307111002303
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Domjüchsee;1307111002203
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Heizkraftwerk;1307111002274
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Kamp;1307111002275
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Kaulksee;1307111002276
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Kiefernwald;1307111002295
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Stadthafen;1307111002304
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Am Tiergarten;1307111000420
13071110 3666;Neustrelitz, Stadt;Neustrelitz;An der Bleiche;1307111002290
13071110 3666;Neustrelitz, Stadt;Neustrelitz;An der Fasanerie;1307111000102
13071110 3666;Neustrelitz, Stadt;Neustrelitz;An der Promenade;1307111000901
13071110 3666;Neustrelitz, Stadt;Neustrelitz;An der Trift;1307111001503
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Augustastraße;1307111000602
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bachstraße;1307111001602
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bahnhofstraße;1307111001504
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bahnhof Süd;1307111000601
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bauhof;1307111001603
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Beethovenstraße;1307111000301
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Benzins-Ausbau;1307111001412
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Berliner Chaussee;1307111001604
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bertolt-Brecht-Straße;1307111001901
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Birkenweg;1307111000201
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Blanker Post;1307111001505
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bohlenstraße;1307111001605
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bohlsgang;1307111002240
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bruchstraße;1307111001005
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Burg;1307111000403
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bürgerhorststraße;1307111000302
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Bürgerseeweg;1307111002236
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Carl-Meier-Str.;1307111001612
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Carl-Meier-Straße;1307111001612
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Carlstraße;1307111000502
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Carwitzer Pfad;1307111002265
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Christiansburger Weg;1307111001606
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Daniel-Sanders-Straße;1307111001506
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Drosselgang;1307111002237
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Dr.-Schwentner-Straße;1307111001102
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Egon-Erwin-Kisch-Straße;1307111000202
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Eichenhorst;1307111000114
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Elisabethstraße;1307111000501
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Emil-Kraepelin-Straße;1307111002218
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Ernst-Moritz-Arndt-Straße;1307111001803
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Eulenkamp;1307111002209
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Fabrikgrundstück;1307111001907
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Falkenstraße;1307111002210
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Finkenschlag;1307111002211
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Försterei Kalkhorst;1307111001507
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Friedländer Eck;1307111002263
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Friedrich-Ludwig-Jahn-Straße;1307111000404
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Friedrich-Wilhelm-Buttel-Platz;1307111000906
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Friedrich-Wilhelm-Straße;1307111000503
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Fritz-Reuter-Straße;1307111001103
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Fürstenberger Straße;1307111001607
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Fürstenseer Landstraße;1307111001608
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Gartenstraße;1307111001303
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Georg-Herwegh-Straße;1307111001804
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Gerhart-Hauptmann-Straße;1307111000304
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Geschwister-Scholl-Straße;1307111002212
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Gewerbepark Ost;1307111002213
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Glambecker Nebenstraße;1307111001001
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Glambecker Straße;1307111001007
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Glasbrennerstraße;1307111000205
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Goethestraße;1307111000305
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Goldammerstieg;1307111002214
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Gottfried-Keller-Straße;1307111000306
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Graf-Blumenthal-Straße;1307111002280
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Grüner Baum;1307111001609
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Güstrower Straße;1307111002252
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Hans-Fallada-Straße;1307111000203
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Haus Ithaka;1307111000406
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Heinrich-Heine-Straße;1307111000307
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Heinrich-Mann-Straße;1307111002101
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Heinrich-Schliemann-Weg;1307111002242
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Helgoland;1307111001304
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Hermann-Thoms-Straße;1307111001104
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Hertelstraße;1307111000405
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Hittenkoferstraße;1307111001509
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Höhenstraße;1307111001702
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Hohenzieritzer Straße;1307111001106
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Hundehof;1307111000408
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Iserhorstweg;1307111000105
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Josef-Jakubowski-Straße;1307111001610
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kalkhorst;1307111002273
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kalkhorstweg;1307111001510
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kapellenstraße;1307111001611
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Karbe-Wagner-Straße;1307111001802
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kasernenstraße;1307111000604
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kastanienallee;1307111000409
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kegelbrück;1307111001511
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kiebitzbruch;1307111001401
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kiefernheide;1307111000206
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kirschblütenweg;1307111002291
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kirschenallee;1307111000207
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kleiner Spiegelberg;1307111001512
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Koppelweg;1307111001613
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kranichstraße;1307111002219
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kühlhausberg;1307111002220
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kurzer Weg;1307111000208
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Kuschelberg;1307111000116
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Küsterweg;1307111002302
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Langhagen;1307111000410
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Lankhorst;1307111000411
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Lessingstraße;1307111000106
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Lindenhöhe;1307111002223
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Lindenweg;1307111000107
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Louisenstraße;1307111001107
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Ludwigsluster Damm;1307111002264
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Marienstraße;1307111000607
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Markt;1307111000903
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Martin-Andersen-Nexö-Straße;1307111001704
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Maxim-Gorki-Ring;1307111001705
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Mecklenburger Allee;1307111002258
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Meisenpfad;1307111002225
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Milowsgang;1307111001002
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Mirower Bogen;1307111002262
13071110 3666;Neustrelitz, Stadt;Neustrelitz;Mühlenberg;1307111001614
